Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
longsleeve-spacedye-nep-1,Cup Wooden,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis naisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum.  Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum nobis videntur parum clari, fiant sollemnes in futurum.</p>",Garett Leight,"","Above $40, dealday_2016-08-20T00:00:00, L, Silver",true,Title,Default Title,,,,,"",0,,1,deny,manual,48.00,55.00,true,true,"",https://cdn.shopify.com/s/files/1/1359/9953/products/7-min.jpg?v=1467273892,,false,,,,,,,,,,,,,,,,,kg,
longsleeve-spacedye-nep-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1359/9953/products/4-min_8b815b77-bd6f-4c77-be18-46da18eacc60.jpg?v=1467274497,,,,,,,,,,,,,,,,,,,,
longsleeve-spacedye-nep-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1359/9953/products/8-min_60b90ab5-2c86-4375-a75b-62190d353657.jpg?v=1467274499,,,,,,,,,,,,,,,,,,,,
longsleeve-spacedye-nep,Clock handmade,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis naisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum.  Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum nobis videntur parum clari, fiant sollemnes in futurum.",I love ugly,"","$10 - $20, dealday_2016-08-20T00:00:00, XS, Yellow",true,Size,XS,Color,Yellow,,,"",0,,0,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/1359/9953/products/1-min_0f4a65ea-d62e-4ed3-a0cb-87847ba0e690.jpg?v=1467274007,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1359/9953/products/1-min_0f4a65ea-d62e-4ed3-a0cb-87847ba0e690.jpg?v=1467274007,kg,
longsleeve-spacedye-nep,,,,,,,,XL,,Black,,,"",0,,1,deny,manual,15.53,,true,true,"",https://cdn.shopify.com/s/files/1/1359/9953/products/3-min_88980369-39fd-4d8b-992e-b0e452e5bcb6.jpg?v=1467274460,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1359/9953/products/3-min_88980369-39fd-4d8b-992e-b0e452e5bcb6.jpg?v=1467274460,kg,
longsleeve-spacedye-nep,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1359/9953/products/5-min_2ee7b5d4-62ed-4f07-9a76-d41589acae77.jpg?v=1467274462,,,,,,,,,,,,,,,,,,,,
printed-chiffon-dress,Clock Wooden,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis naisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum nobis videntur parum clari, fiant sollemnes in futurum.",I love ugly,"","$20 - $30, dealday_2016-08-20T00:00:00, Green, L, XL",true,Title,Default Title,,,,,"",0,,1,deny,manual,23.40,25.50,true,true,"",https://cdn.shopify.com/s/files/1/1359/9953/products/3-min_39765ab1-7092-4581-9041-95fd3a638791.jpg?v=1467274259,,false,,,,,,,,,,,,,,,,,kg,
printed-chiffon-dress,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1359/9953/products/1-min_c24dfd94-82cc-4429-8fa7-a4d68e7df412.jpg?v=1467274470,,,,,,,,,,,,,,,,,,,,
printed-chiffon-dress,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1359/9953/products/5-min_ad92170e-de3a-4493-95d2-c6712dd3a56d.jpg?v=1467274471,,,,,,,,,,,,,,,,,,,,
anton-denim-coupe,Clock Wooden,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis naisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum.  Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum nobis videntur parum clari, fiant sollemnes in futurum.",I love ugly,"","$10 - $20, dealday_2016-08-20T00:00:00, Gray, M, Red, XL",true,Size,XL,Color,Red,,,"",0,,1,deny,manual,14.88,,true,true,"",https://cdn.shopify.com/s/files/1/1359/9953/products/4-min.jpg?v=1467272796,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1359/9953/products/4-min.jpg?v=1467272796,kg,
